POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0105 * (normalized) worm
 +       0.0061 * (normalized) trimest
 +      -0.0002 * (normalized) embarrass
 +       0.0101 * (normalized) justin
 +       0.0003 * (normalized) firefight
 +       0.0041 * (normalized) contraind
 +      -0.0564 * (normalized) promo
 +       0.0099 * (normalized) herd
 +       0.0222 * (normalized) shadowi
 +      -0.0006 * (normalized) chase
 +      -0.0005 * (normalized) canal
 +      -0.0154 * (normalized) shovel
 +      -0.0089 * (normalized) serolog
 +       0.0074 * (normalized) depict
 +      -0.0114 * (normalized) safest
 +       0.0048 * (normalized) vincent
 +      -0.0173 * (normalized) epilepsi
 +       0.0201 * (normalized) itchi
 +       0.0141 * (normalized) dairi
 +      -0.0065 * (normalized) harper
 +       0.0067 * (normalized) 7th
 +       0.0093 * (normalized) plate
 +       0.0039 * (normalized) decept
 +       0.0074 * (normalized) cotton
 +       0.0043 * (normalized) spontan
 +       0.0048 * (normalized) hike
 +      -0.0054 * (normalized) sink
 +       0.0007 * (normalized) sing
 +      -0.0075 * (normalized) assert
 +      -0.0007 * (normalized) supposedli
 +      -0.0012 * (normalized) cheat
 +      -0.0131 * (normalized) cargo
 +      -0.0031 * (normalized) builder
 +       0.0175 * (normalized) puerto
 +      -0.006  * (normalized) jewelri
 +       0.0033 * (normalized) paralyt
 +       0.0109 * (normalized) chemotherapi
 +       0.0024 * (normalized) textbook
 +       0.027  * (normalized) owing
 +       0.0038 * (normalized) incredibli
 +      -0.034  * (normalized) precautionari
 +       0.0041 * (normalized) manipul
 +      -0.0057 * (normalized) slam
 +      -0.0159 * (normalized) jeffrei
 +      -0.0092 * (normalized) charlott
 +      -0.0032 * (normalized) scrambl
 +      -0.0017 * (normalized) macrophag
 +      -0.0056 * (normalized) unfold
 +       0.0008 * (normalized) automat
 +      -0.0148 * (normalized) dawn
 +       0.0041 * (normalized) proceed
 +       0.0123 * (normalized) irregular
 +       0.0219 * (normalized) varicella
 +       0.0184 * (normalized) hampshir
 +      -0.0162 * (normalized) elisa
 +      -0.0106 * (normalized) rubber
 +       0.0143 * (normalized) hood
 +       0.0054 * (normalized) hunger
 +       0.002  * (normalized) regim
 +       0.0269 * (normalized) spam
 +       0.0004 * (normalized) vaccinia
 +       0.0132 * (normalized) drastic
 +       0.0066 * (normalized) flesh
 +      -0.0043 * (normalized) deaf
 +       0.0037 * (normalized) metropolitan
 +       0.0014 * (normalized) modif
 +       0.0013 * (normalized) stood
 +       0.0033 * (normalized) sunset
 +       0.0003 * (normalized) salari
 +       0.0317 * (normalized) bachelor
 +       0.0054 * (normalized) bright
 +      -0.0144 * (normalized) planner
 +       0.0002 * (normalized) fetch
 +       0.0306 * (normalized) manila
 +       0.0032 * (normalized) rotaviru
 +       0.0106 * (normalized) salvador
 +       0.0106 * (normalized) auction
 +      -0.0057 * (normalized) admir
 +      -0.0088 * (normalized) frederick
 +       0.0074 * (normalized) tribe
 +       0.0003 * (normalized) horrif
 +      -0.0093 * (normalized) honest
 +       0.0058 * (normalized) fool
 +      -0.0109 * (normalized) reston
 +       0.0135 * (normalized) alabama
 +       0.0136 * (normalized) rabbi
 +       0.0097 * (normalized) ecuador
 +      -0.0161 * (normalized) helen
 +       0.0023 * (normalized) lesser
 +       0.0026 * (normalized) colour
 +       0.0069 * (normalized) repeatedli
 +       0.0013 * (normalized) shepherd
 +       0.0002 * (normalized) beef
 +       0.002  * (normalized) beer
 +       0.0062 * (normalized) tribut
 +       0.0007 * (normalized) beta
 +      -0.004  * (normalized) runner
 +       0.0005 * (normalized) spite
 +       0.0049 * (normalized) unemploy
 +      -0.0057 * (normalized) adenoviru
 +      -0.0031 * (normalized) t-cell
 +      -0.0062 * (normalized) resiz
 +       0.0064 * (normalized) inevit
 +      -0.0027 * (normalized) quest
 +       0.0046 * (normalized) vancouv
 +       0.0112 * (normalized) wilder
 +       0.0008 * (normalized) spoon
 +       0.0026 * (normalized) herald
 +       0.0029 * (normalized) patch
 +      -0.0067 * (normalized) animal
 +       0.003  * (normalized) vigor
 +       0.0106 * (normalized) bedroom
 +      -0.0743 * (normalized) aviat
 +       0.0146 * (normalized) chelsea
 +       0.0127 * (normalized) antiqu
 +      -0.0006 * (normalized) hispan
 +      -0.0074 * (normalized) ventur
 +       0.0097 * (normalized) sadli
 +       0.0024 * (normalized) bizarr
 +      -0.0106 * (normalized) inclus
 +       0.0052 * (normalized) correl
 +       0.0021 * (normalized) dealer
 +       0.0011 * (normalized) elicit
 +      -0.0156 * (normalized) omaha
 +       0.0102 * (normalized) 1940s
 +      -0.0061 * (normalized) mosqu
 +       0.0169 * (normalized) dermatologi
 +       0.0015 * (normalized) prostrat
 +       0.0017 * (normalized) infus
 +      -0.0162 * (normalized) scitech
 +       0.0044 * (normalized) mobl
 +       0.006  * (normalized) tenden
 +      -0.0047 * (normalized) dull
 +      -0.0024 * (normalized) boko
 +      -0.0011 * (normalized) rachel
 +      -0.0044 * (normalized) ashoka
 +      -0.0166 * (normalized) mous
 +       0.0264 * (normalized) leprosi
 +      -0.0096 * (normalized) enteroviru
 +       0.0128 * (normalized) osteoarthr
 +      -0.0027 * (normalized) brad
 +      -0.0065 * (normalized) margaret
 +       0.0127 * (normalized) indict
 +       0.0293 * (normalized) highwai
 +       0.015  * (normalized) inconveni
 +      -0.0064 * (normalized) laptop
 +       0.0114 * (normalized) kathryn
 +      -0.0248 * (normalized) shade
 +       0.0097 * (normalized) italiano
 +       0.0018 * (normalized) raid
 +      -0.0193 * (normalized) closur
 +       0.0096 * (normalized) gari
 +       0.0059 * (normalized) jefferson
 +       0.0052 * (normalized) salad
 +       0.021  * (normalized) ther
 +       0.0019 * (normalized) brace
 +       0.0054 * (normalized) reluct
 +      -0.001  * (normalized) residu
 +       0.0006 * (normalized) holist
 +      -0.0054 * (normalized) 39-year-old
 +      -0.0059 * (normalized) milit
 +      -0.0024 * (normalized) haram
 +      -0.0157 * (normalized) hollow
 +      -0.0095 * (normalized) dinner
 +       0.0015 * (normalized) brett
 +       0.009  * (normalized) persian
 +       0.0026 * (normalized) ciprofloxacin
 +       0.0028 * (normalized) indi
 +      -0.0162 * (normalized) battleground
 +      -0.0636 * (normalized) suprem
 +       0.001  * (normalized) pathwai
 +       0.008  * (normalized) echo
 +       0.0036 * (normalized) shoulder
 +       0.0087 * (normalized) iowa
 +       0.0245 * (normalized) rocki
 +      -0.0017 * (normalized) digniti
 +       0.027  * (normalized) forens
 +       0.0168 * (normalized) paracetamol
 +       0.0181 * (normalized) stuffi
 +      -0.0078 * (normalized) mitig
 +       0.017  * (normalized) navi
 +       0.0065 * (normalized) gangren
 +       0.0077 * (normalized) nazi
 +      -0.0083 * (normalized) wearabl
 +       0.0064 * (normalized) bee
 +       0.002  * (normalized) mislead
 +      -0.0075 * (normalized) supervis
 +      -0.0229 * (normalized) cbsn
 +      -0.0264 * (normalized) fragment
 +       0.0036 * (normalized) cmv
 +       0.0038 * (normalized) ross
 +      -0.003  * (normalized) empow
 +       0.0006 * (normalized) shout
 +      -0.0049 * (normalized) jacket
 +       0.0012 * (normalized) freebi
 +      -0.0135 * (normalized) congratul
 +       0.0012 * (normalized) dig
 +      -0.0118 * (normalized) dii
 +      -0.0037 * (normalized) publicli
 +      -0.0079 * (normalized) dow
 +       0.0109 * (normalized) drc
 +       0.019  * (normalized) unidentifi
 +      -0.0187 * (normalized) geisbert
 +       0.0111 * (normalized) emb
 +      -0.0033 * (normalized) dilut
 +      -0.0001 * (normalized) epa
 +      -0.0026 * (normalized) unprotect
 +      -0.0035 * (normalized) weren
 +      -0.0079 * (normalized) grei
 +       0.0063 * (normalized) fought
 +       0.0009 * (normalized) airplan
 +      -0.0089 * (normalized) iceland
 +       0.0022 * (normalized) somehow
 +      -0.0017 * (normalized) lauren
 +      -0.0035 * (normalized) emil
 +       0.0058 * (normalized) drift
 +       0.0391 * (normalized) han
 +       0.0131 * (normalized) brush
 +      -0.003  * (normalized) debut
 +      -0.0001 * (normalized) abat
 +      -0.0005 * (normalized) shiver
 +      -0.0118 * (normalized) gorilla
 +       0.0074 * (normalized) thanksgiv
 +      -0.0207 * (normalized) hamilton
 +      -0.0005 * (normalized) badli
 +      -0.0063 * (normalized) adob
 +       0.0204 * (normalized) crown
 +       0.0036 * (normalized) tighten
 +      -0.0025 * (normalized) nightmar
 +       0.0016 * (normalized) ageing
 +      -0.0025 * (normalized) tsunami
 +       0.0023 * (normalized) calcium
 +       0.0226 * (normalized) heartburn
 +       0.0004 * (normalized) mba
 +       0.0217 * (normalized) mmr
 +       0.0016 * (normalized) mob
 +       0.007  * (normalized) mvs
 +       0.0044 * (normalized) nab
 +       0.013  * (normalized) nat
 +      -0.0203 * (normalized) jami
 +       0.0026 * (normalized) guecked
 +      -0.0165 * (normalized) drinker
 +      -0.0136 * (normalized) toggl
 +      -0.007  * (normalized) oop
 +      -0.0147 * (normalized) cole
 +       0.0102 * (normalized) indoor
 +       0.0007 * (normalized) undermin
 +      -0.0015 * (normalized) gilbert
 +      -0.0006 * (normalized) plo
 +       0.0018 * (normalized) democraci
 +       0.0053 * (normalized) kaposi
 +       0.0039 * (normalized) scatter
 +       0.002  * (normalized) cadav
 +       0.0197 * (normalized) nevada
 +       0.0042 * (normalized) exempt
 +       0.017  * (normalized) unnecessari
 +       0.0014 * (normalized) rub
 +       0.0075 * (normalized) gazett
 +       0.0053 * (normalized) diaper
 +       0.0055 * (normalized) sci
 +       0.0079 * (normalized) microorgan
 +      -0.0054 * (normalized) powerpoint
 +       0.0103 * (normalized) sia
 +       0.0005 * (normalized) sin
 +      -0.0069 * (normalized) murphi
 +      -0.0051 * (normalized) hadn
 +       0.0044 * (normalized) sage
 +       0.0114 * (normalized) albert
 +       0.0006 * (normalized) siteschannel
 +       0.0337 * (normalized) olympic
 +       0.0054 * (normalized) tty
 +       0.0111 * (normalized) complementari
 +      -0.0399 * (normalized) stack
 +       0.0282 * (normalized) lodg
 +      -0.0049 * (normalized) classnam
 +      -0.0012 * (normalized) loko
 +      -0.0074 * (normalized) hunter
 +       0.0105 * (normalized) withdraw
 +      -0.0134 * (normalized) wsj
 +       0.0027 * (normalized) gentamicin
 +       0.0074 * (normalized) endang
 +       0.0391 * (normalized) scarlet
 +       0.0015 * (normalized) accessori
 +      -0.0109 * (normalized) harmless
 +      -0.0327 * (normalized) xml
 +       0.0061 * (normalized) batch
 +       0.0032 * (normalized) barri
 +       0.0063 * (normalized) 5th
 +      -0.0044 * (normalized) mukpo
 +       0.009  * (normalized) orthoped
 +       0.0001 * (normalized) gurnei
 +       0.0005 * (normalized) clone
 +       0.0041 * (normalized) synthesiz
 +      -0.0008 * (normalized) fifteen
 +      -0.0134 * (normalized) nonspecif
 +       0.0001 * (normalized) rebel
 +      -0.0028 * (normalized) innerhtml
 +       0.0034 * (normalized) peasant
 +      -0.0006 * (normalized) autom
 +       0.0115 * (normalized) lure
 +      -0.0004 * (normalized) josh
 +       0.0028 * (normalized) justifi
 +       0.0059 * (normalized) abbott
 +       0.0004 * (normalized) brantlei
 +      -0.0014 * (normalized) interferon
 +       0.0167 * (normalized) rampant
 +      -0.0365 * (normalized) newlink
 +      -0.0036 * (normalized) slap
 +       0.0009 * (normalized) flare
 +      -0.0066 * (normalized) gossip
 +       0.0026 * (normalized) nelson
 +       0.0076 * (normalized) whatsoev
 +       0.0008 * (normalized) maxim
 +      -0.0157 * (normalized) davi
 +       0.0087 * (normalized) brussel
 +       0.0137 * (normalized) chile
 +      -0.0096 * (normalized) sirleaf
 +       0.0082 * (normalized) ethiopia
 +      -0.0014 * (normalized) ivori
 +       0.01   * (normalized) cambodia
 +      -0.0105 * (normalized) juri
 +      -0.001  * (normalized) iraqi
 +       0.0096 * (normalized) horn
 +       0.0027 * (normalized) lawsuit
 +      -0.0056 * (normalized) donald
 +       0.0119 * (normalized) dormant
 +      -0.0304 * (normalized) foodborn
 +       0.0018 * (normalized) dens
 +       0.0122 * (normalized) rebecca
 +      -0.004  * (normalized) pancrea
 +       0.0243 * (normalized) sunshin
 +       0.0009 * (normalized) crippl
 +       0.0145 * (normalized) nederland
 +       0.0055 * (normalized) europa
 +       0.0034 * (normalized) amino
 +      -0.0131 * (normalized) sued
 +      -0.0233 * (normalized) suge
 +       0.018  * (normalized) elementari
 +      -0.0548 * (normalized) foia
 +       0.0046 * (normalized) supplement
 +      -0.01   * (normalized) ottawa
 +       0.0023 * (normalized) geniu
 +      -0.0167 * (normalized) dirt
 +       0.0033 * (normalized) churchil
 +       0.0094 * (normalized) bladder
 +      -0.0121 * (normalized) seminar
 +       0.0061 * (normalized) 12th
 +      -0.0039 * (normalized) toolkit
 +       0.0046 * (normalized) unlock
 +      -0.0044 * (normalized) psycholog
 +      -0.0089 * (normalized) beck
 +       0.0017 * (normalized) henderson
 +      -0.001  * (normalized) melt
 +       0.0033 * (normalized) anatomi
 +       0.0032 * (normalized) radic
 +      -0.0022 * (normalized) mesh
 +      -0.0015 * (normalized) herein
 +       0.0145 * (normalized) lopez
 +      -0.0219 * (normalized) newsstand
 +       0.0034 * (normalized) inact
 +       0.0069 * (normalized) unemploi
 +       0.0088 * (normalized) portuguê
 +       0.0033 * (normalized) eaten
 +      -0.0153 * (normalized) consol
 +       0.0125 * (normalized) sixti
 +       0.0154 * (normalized) kany
 +       0.0002 * (normalized) altruist
 +       0.0016 * (normalized) recognis
 +      -0.0049 * (normalized) spong
 +       0.0176 * (normalized) norwai
 +       0.0054 * (normalized) quilt
 +      -0.0015 * (normalized) lover
 +       0.012  * (normalized) rewritten
 +      -0.0057 * (normalized) medicar
 +      -0.0107 * (normalized) bibl
 +       0.0073 * (normalized) dont
 +      -0.0014 * (normalized) bing
 +       0.0005 * (normalized) bitcoin
 +       0.0009 * (normalized) necess
 +       0.003  * (normalized) sabin
 +       0.003  * (normalized) balkan
 +      -0.0036 * (normalized) titer
 +      -0.0228 * (normalized) slate
 +      -0.0049 * (normalized) catherin
 +       0.0064 * (normalized) ashlei
 +      -0.0109 * (normalized) obamacar
 +       0.0034 * (normalized) sleev
 +       0.0018 * (normalized) uruguai
 +       0.0014 * (normalized) prevail
 +      -0.0125 * (normalized) hardship
 +      -0.0001 * (normalized) lockdown
 +      -0.0014 * (normalized) sacra
 +       0.0086 * (normalized) serbia
 +      -0.0223 * (normalized) motorcycl
 +       0.0056 * (normalized) malnourish
 +      -0.0057 * (normalized) robust
 +       0.0006 * (normalized) frugal
 +       0.0014 * (normalized) garlic
 +       0.0015 * (normalized) licensur
 +      -0.0033 * (normalized) marion
 +      -0.0012 * (normalized) nomin
 +       0.0958 * (normalized) botul
 +       0.0034 * (normalized) persuad
 +       0.0297 * (normalized) o139
 +       0.0112 * (normalized) 1950s
 +       0.006  * (normalized) culprit
 +       0.0003 * (normalized) nonsens
 +       0.0014 * (normalized) purif
 +       0.0149 * (normalized) depriv
 +      -0.0074 * (normalized) hernandez
 +      -0.01   * (normalized) morri
 +       0.0008 * (normalized) serial
 +       0.0041 * (normalized) dual
 +       0.0037 * (normalized) psychiatri
 +      -0.0068 * (normalized) scout
 +       0.0088 * (normalized) portugu
